Nr_Camere,Suprafata,Etaj,Total_Etaje,City,Pret
4,96,3,8,19,126000
2,56,3,4,10,59900
2,52,0,4,11,73500
2,46,5,5,17,61500
2,60,0,8,12,63499
2,57,3,4,13,89400
2,60.27,4,10,21,64000
1,48,3,8,27,88500
3,65.97,1,3,21,161907
2,101,0,1,24,184000
2,47,3,3,8,87000
2,63,13,16,19,125000
4,82,8,10,5,112000
2,54,1,4,12,111900
2,54.63,1,2,1,86500
2,59.67,1,4,18,69900
3,74.95,13,14,1,66957
3,90,3,3,2,135000
2,48.44,1,4,19,45400
2,58.01,5,10,15,170000
3,80,2,4,17,123000
2,49,5,10,15,48999
3,75,3,8,15,72000
2,51,0,4,5,90000
2,47,2,7,17,66000
2,53,8,10,13,56000
2,55,2,2,27,57700
2,56,2,6,2,105000
2,63,1,11,2,59900
3,66,1,2,19,130000
3,84.55,2,2,23,118500
1,32,8,10,18,36000
3,90,2,4,17,72100
3,69,5,8,16,82000
4,91,3,5,22,82600
3,130,0,8,9,89000
3,95,1,3,11,139000
1,44.06,1,5,9,55075
3,77,8,10,2,76000
2,50,3,4,11,68000
4,82,2,10,2,110000
4,199.3,10,10,2,248000
2,74,11,16,14,135000
2,54,4,4,20,54000
1,40,3,8,1,55000
2,59.35,2,2,21,80000
2,61,4,5,24,67150
3,63,4,7,24,105550
2,59.9,2,7,26,57500
3,67.62,5,5,22,57500
3,68,3,5,17,64900
3,70,1,8,3,65500
2,53,8,10,7,54900
2,64,0,4,9,127000
3,123.49,1,7,15,139000
3,87,3,7,19,78900
5,170,0,1,24,275000
2,64,7,10,13,53900
2,49.25,7,10,26,52900
3,84,1,5,26,133820
2,59,3,5,5,52672
2,53.75,5,5,7,91000
3,90,2,3,19,128000
5,180,1,2,17,299000
1,38,5,5,23,38000
2,52,4,6,5,55000
3,126,5,5,11,243000
2,64.77,1,3,10,105000
3,74.95,13,14,20,66957
1,45,1,5,18,36000
2,67,2,3,1,61000
2,64,1,5,11,95000
2,53,3,10,27,59500
2,57,4,5,2,49900
4,90,3,8,16,169000
2,57,4,5,15,139900
2,75,4,5,6,125539
3,93.9,3,8,19,85605
1,46,3,3,7,64204
1,40,9,11,1,49524
3,74,9,10,24,65900
3,74,5,10,3,66400
2,61.9,2,8,21,59470
2,50,0,4,4,60000
2,55,4,7,1,82000
3,77,0,4,25,82500
2,57,9,9,18,75200
3,75,2,5,5,73000
3,90,1,7,22,73715
2,52.37,4,7,22,120000
2,51,12,14,27,67500
3,96,2,5,4,146000
3,79,1,5,23,189000
3,96.3,6,12,21,269000
3,80,0,1,5,92000
3,100,4,7,24,129200
3,103,2,12,5,248000
1,43,1,4,13,42800
3,70,1,5,14,57000
3,93,4,5,6,64600
2,53.6,1,5,25,51050
3,80.94,5,9,6,85000
1,28,1,1,2,22500
2,55,1,4,3,60500
1,30,1,4,10,39999
2,44,4,5,11,43500
3,79.9,2,3,23,100000
4,263,5,5,15,495000
2,50,1,3,12,45000
1,32,1,3,17,60900
2,59,7,9,7,78300
3,92,9,9,6,109000
3,80,1,8,19,170500
2,45.87,1,8,14,62000
2,58,0,3,2,76934
2,58,1,4,2,82950
2,46.3,0,11,2,64728
1,44,2,5,6,38000
2,54.3,1,11,12,118500
4,96,1,5,27,174839
2,60.25,2,9,13,70952
3,81.79,0,2,9,160000
2,51,0,3,7,46100
3,67.7,0,7,1,93426
2,67,3,3,1,49900
3,65,5,10,19,80100
2,46,2,3,19,40850
3,83,1,4,26,67200
4,143,2,5,12,273000
2,55,5,11,13,47900
3,80,0,3,9,106000
2,41.1,0,3,7,47500
2,51,6,8,6,55700
3,69,0,11,20,95312
3,78,2,7,22,88000
3,66.13,0,7,11,93426
3,72,2,11,17,73000
4,95,1,8,26,99000
2,66.5,2,6,6,57000
2,61,10,11,6,52500
4,110.1,2,11,5,185000
2,65,3,11,16,55900
2,53,1,7,24,46000
2,55,1,11,19,75000
3,97.5,2,6,3,169000
2,37.52,1,3,6,79000
3,112,0,1,26,84900
2,55,2,4,25,46600
3,80.28,0,2,16,96000
3,60,1,4,24,67000
1,35,1,4,14,43000
2,64,2,3,20,59993
2,61.75,2,11,26,64700
2,65,0,8,20,66500
4,89,8,8,17,89900
2,53,9,10,3,55990
3,66,5,10,22,65000
2,67,4,7,14,72000
2,55,1,3,14,45126
2,69.93,2,5,27,87413
2,52,7,7,7,81000
2,65.9,3,5,14,82375
2,46,1,5,10,49400
5,105,9,10,22,89000
3,150.24,5,6,21,390000
1,45.72,0,3,2,37000
2,56,1,8,20,115500
4,85,1,1,27,86000
2,38,1,5,17,47560
2,59,6,11,15,79500
2,56,2,11,9,71500
4,93,8,8,4,138000
2,52,0,2,25,46900
2,55,2,10,10,55000
3,86,3,3,10,59950
2,56,3,5,7,81360
1,31,5,10,27,38000
2,54,2,6,2,75500
4,90,4,8,16,159000
3,70,4,4,4,80000
1,40,0,10,22,67000
3,77,9,11,1,89500
3,84,4,4,20,143000
2,64.87,4,7,18,56953
2,46,3,6,6,59080
4,90,8,8,23,69900
2,56.3,10,11,17,75000
3,135,0,12,12,259000
3,73.25,8,11,7,103000
4,105,1,8,2,170400
1,32,1,4,1,47000
1,40,4,5,8,37000
3,82,1,4,7,140000
2,56.61,8,8,19,72000
6,106.95,1,2,27,128000
2,67,3,7,12,76500
3,83,4,9,10,120500
3,87,17,18,8,110000
3,81,2,4,24,83900
2,60.52,5,9,10,48416
1,38.71,1,6,20,43000
1,32.93,2,3,20,26600
3,74.95,13,14,1,66957
2,51,2,3,26,41800
3,81,7,8,4,155100
1,32.93,1,3,22,26600
3,80,2,6,4,103500
2,74.95,13,14,10,64457
1,32.86,2,3,27,26600
3,70,4,4,5,86900
2,53.74,2,6,9,60000
3,90,4,4,18,86000
3,143,0,5,4,79900
3,86,1,4,7,86900
2,61,1,3,12,69900
2,58.19,1,6,21,120089
2,53,0,5,24,58900
3,84.58,2,6,8,175824
3,94.77,1,6,10,196970
3,90,2,2,20,66900
2,51.97,2,3,21,56500
3,72.27,6,10,1,79500
1,34,1,3,21,49900
5,250,6,7,6,360000
2,49,4,4,3,47000
3,84,1,7,26,147300
3,91,3,4,1,79048
2,40,1,6,13,34900
4,85,4,4,4,58000
3,82.1,1,3,3,133900
3,79,1,14,18,98000
3,68,1,4,15,58800
1,37,7,10,13,72500
4,147,2,4,27,329000
2,51.8,3,11,24,99800
3,86,1,3,27,85000
1,41.5,2,4,20,37350
2,71,2,6,21,52285
2,64.55,1,5,11,80687
1,35,1,2,24,43700
4,97.72,1,3,13,78000
2,78,3,4,26,64000
2,51,4,4,19,57000
3,78.54,1,11,5,178000
2,65,2,7,25,56000
2,60,1,3,25,55000
2,71,6,9,21,74500
2,48.83,2,10,9,61000
2,39,1,5,13,51660
3,73,4,7,5,84900
2,50,4,4,7,57999
3,74,7,8,4,127000
2,56,0,2,12,59000
3,111.89,3,6,11,179024
2,56.3,9,11,4,75000
3,70,7,8,14,80000
4,76.7,5,8,24,85500
3,81,4,4,16,145000
3,92.5,1,2,3,150000
3,75,2,5,23,62910
3,82,2,3,26,55000
4,82,0,3,20,72900
2,56,1,8,24,71000
2,59,2,5,2,46650
2,55,0,4,16,59500
1,46.78,1,7,2,41429
3,116,0,4,15,108225
2,52,10,10,7,45900
2,81,7,9,21,146454
3,77,1,3,25,68500
2,63.08,2,6,27,149000
3,131,1,9,5,227453
2,70,1,3,22,46500
2,56.3,6,11,26,75000
5,111,2,10,2,289000
2,57,2,2,22,48200
3,74,1,2,5,95000
2,55.71,8,10,2,77500
1,16,4,5,3,19905
3,145,1,3,6,179000
1,36,1,4,19,35500
3,80,0,5,4,229900
1,40,0,4,2,46000
2,61.08,1,6,9,109000
3,80,1,3,14,86000
3,60,1,10,24,80000
3,127,3,6,24,330000
2,38,0,6,26,29500
2,53,7,10,19,52000
3,78,1,7,9,97000
3,85,2,4,9,82900
3,145,2,2,12,149000
2,47,3,7,4,52000
4,81,4,4,4,95000
2,63,2,6,13,155000
2,55,2,10,10,49900
2,61,1,4,6,69000
5,131,1,4,22,155000
3,71,6,6,20,102000
2,58,1,5,6,52155
2,53.64,3,13,4,160000
3,75,1,4,3,58100
2,60.1,5,5,7,100000
3,36,1,4,26,36000
2,66,2,5,17,80688
3,68,1,5,19,67500
2,49,1,5,15,41500
2,74.95,13,14,18,64457
2,55,5,8,26,75000
3,71,3,3,3,56500
2,51,3,10,8,50500
3,85,1,2,1,165000
3,80,3,3,21,140000
3,106.44,3,6,4,220000
3,88.9,5,5,10,143500
2,64,1,5,17,95000
3,73.2,0,3,22,83300
2,41,2,10,5,49900
3,84,1,3,16,115000
2,90,1,2,21,109000
3,96,6,7,8,129600
2,60,1,5,27,56200
2,40,8,8,10,34000
3,81,7,8,27,138750
2,49,1,4,16,64090
3,67,2,10,20,129508
3,75,3,5,9,62900
3,78,1,3,18,99000
4,89,4,4,3,98000
3,76.51,1,5,19,88800
2,59,2,7,10,67500
2,53,1,3,8,42500
2,51.24,1,3,16,46116
3,75,1,3,12,97000
2,53,1,9,12,65700
2,64,2,4,27,54500
2,76,0,3,21,82800
2,61,1,8,10,69350
3,88,3,9,6,103200
3,118,1,4,22,120000
3,88.15,5,6,10,150500
3,93.9,2,5,9,141000
3,80,5,11,20,70500
1,35,1,3,6,35250
2,52,2,11,23,48100
3,79.85,5,6,23,136000
1,37,0,3,15,34900
3,90,4,7,8,119800
2,49.02,1,3,4,39683
2,65,1,4,13,129000
1,45,1,5,25,33600
2,58.15,3,6,8,99000
2,55,2,9,13,77400
1,35,1,4,16,43000
2,65.75,1,11,4,145500
3,79.2,3,11,27,144000
2,76,5,8,6,140000
3,76,1,9,19,110000
4,115.3,1,1,17,191000
1,38,2,3,2,34500
3,86,2,4,13,77500
5,147,0,1,9,225000
3,70.19,3,5,8,140384
2,54.3,5,11,10,123500
2,55,2,9,3,77400
1,35,0,5,3,34500
3,88,3,4,22,123500
2,59,6,10,2,65500
3,73,1,3,12,110000
3,70.06,3,9,24,117460
3,71,2,11,18,95105
3,108,2,4,6,82000
3,73.04,0,5,15,135000
4,136.61,5,5,15,160000
2,57.34,1,5,14,83800
3,90,3,6,9,165000
2,50,10,10,17,56000
2,58.15,6,10,16,118000
1,34,1,3,8,37000
4,99,3,9,26,145000
3,126,5,5,24,243000
3,102.25,2,3,17,89000
2,59.75,4,11,26,79500
2,52,5,10,20,63000
1,36,7,8,5,39999
4,136,1,3,22,233000
2,87.05,4,6,3,119900
2,50,9,10,23,55000
2,64.87,6,7,7,56000
3,92.6,4,7,7,157510
1,40,4,6,13,69900
7,162,0,1,25,318000
2,56.45,6,11,13,73000
4,136,3,3,10,199000
3,71.65,7,11,27,103000
5,141,1,4,13,267000
2,64.87,3,7,8,56953
4,123,1,3,9,120000
3,84,4,4,9,68500
2,59.75,5,11,1,79500
2,53,1,11,21,56000
3,80,2,4,24,176160
3,88.79,5,7,2,72760
2,56,4,11,24,58000
3,70.82,2,11,8,98000
2,63,1,3,15,58500
4,176.22,7,13,14,495000
2,58,2,3,26,76779
2,43,2,6,13,37500
2,121,1,3,27,80885
2,50,1,5,13,41915
2,68,6,9,15,74000
1,35,1,3,6,49900
1,45,1,5,25,33600
2,50,2,3,10,76779
2,54.18,2,5,24,61000
2,44.8,1,10,18,92000
2,52,2,3,14,45600
2,60,2,4,11,68000
3,68,1,3,27,102000
3,68,8,8,19,75500
1,37,1,5,24,35190
2,58,0,3,8,79900
2,44,1,6,27,38500
1,32,0,5,10,40000
1,30,0,5,9,35000
2,57,1,3,27,54000
2,64,5,11,1,54990
2,50,2,3,24,71489
3,83,2,4,9,67100
2,58,3,9,13,82900
3,79,1,4,4,68800
2,51,1,3,14,79500
4,126,2,5,27,180000
1,42,7,8,20,69900
4,108,0,2,14,168000
1,33,0,10,6,39500
2,84,2,3,20,87150
4,130,0,2,19,125000
3,71.65,6,11,25,103000
2,52,5,8,19,68700
2,58,7,10,2,84000
3,48,9,9,16,100000
2,58,2,4,13,48100
2,59.75,9,11,23,79500
2,55,2,2,12,85000
3,108,3,3,18,199000
3,71.85,4,11,16,87900
2,50,1,7,16,48500
1,34,1,5,22,45900
3,92,2,3,26,157000
3,70,3,5,4,89953
4,158,5,6,12,435000
4,87,1,5,22,90000
5,147,6,9,21,294000
3,73,5,8,20,104500
2,52.18,4,7,4,80453
3,85,2,2,26,144500
2,52,10,10,23,62000
3,89.81,7,7,8,73715
1,32.24,0,3,18,38300
2,36,0,6,24,31700
2,56,1,1,17,47600
2,51,2,3,27,58285
3,62.66,0,3,26,50725
4,82,0,4,16,84000
2,50,1,3,7,71489
1,32,0,5,22,40000
3,75,6,8,11,130000
3,64,1,11,23,111741
5,100,2,2,10,144000
2,39,1,4,7,34600
1,37,8,8,8,58800
2,57,1,5,18,136900
3,68,4,5,4,73520
2,64,6,8,21,126000
2,61,2,7,14,70500
2,57,1,5,24,57500
3,200,0,4,11,238000
1,39,2,3,24,45700
2,55,11,11,18,46500
4,121,2,3,23,190596
2,58.26,0,5,25,75000
3,82,1,3,5,66500
2,56.62,2,3,25,65200
2,51,1,4,9,65000
2,37.4,1,1,22,35600
2,49,3,4,19,60999
3,70,2,5,26,89953
4,142,1,2,12,135000
2,48,0,8,6,59500
3,86,2,3,20,125000
3,76,1,2,2,98000
3,69,8,10,24,60000
1,44,1,8,3,47000
3,88,2,2,11,135000
2,58,0,5,9,85000
3,78,6,8,15,130000
3,103,1,5,13,84500
2,46.31,6,11,12,50500
2,55,0,4,6,99000
2,58,0,3,23,84000
3,62,1,4,11,79000
3,77,2,5,16,68500
3,70,0,5,12,56900
3,90,1,5,15,125000
2,54,1,5,8,94000
2,50.97,2,3,19,91000
2,64,0,5,20,56000
2,45,1,6,2,66500
2,37,1,3,27,63000
2,50,5,6,26,45000
2,55,3,3,8,83000
2,53.5,1,4,21,73200
2,47,0,2,11,84000
3,79,1,10,21,97500
2,72,1,1,24,56850
1,29,0,9,23,36900
3,72,9,10,25,92200
2,63,2,4,6,51900
4,116,5,6,16,280000
2,49,5,10,9,57000
1,40,3,8,14,51000
3,70,5,8,1,82000
3,70,2,4,20,130000
2,78,1,5,23,147000
3,123,4,6,13,300000
3,78,8,8,16,99900
3,70,0,4,14,74990
2,52,1,7,8,62000
2,61,1,5,27,58900
2,50,4,10,21,49500
1,39,1,1,10,43000
4,121,2,3,24,190596
1,40.05,9,11,7,62000
3,100.12,0,17,14,115000
3,102,2,3,22,109000
3,75.75,2,4,9,126139
2,50,2,4,13,60000
3,70,0,7,1,65000
2,82,2,16,22,130000
3,78,3,8,25,149000
3,77,7,10,2,95000
2,45,2,4,7,38000
3,69,7,8,16,146000
2,40,1,2,10,29150
4,98,5,11,10,80000
2,47,8,11,4,68500
3,64,6,10,5,78900
3,118.56,12,13,18,340000
3,113,4,5,17,250000
2,64,2,9,25,72400
3,117,10,11,13,179900
2,51,2,2,15,52000
4,95,2,8,7,125000
3,66,5,8,15,79000
2,65,6,7,2,113000
3,86,2,9,12,168000
1,31,10,10,6,45000
4,97,2,5,11,210000
3,100,2,2,6,160000
1,45.69,1,3,11,80824
2,60,0,8,14,78900
3,72,7,8,16,98000
2,50,2,2,23,79900
2,60,4,4,3,53500
2,57,8,8,7,59499
3,88,10,11,22,150000
3,70,7,9,8,79000
3,78,2,3,10,99000
4,170,15,17,7,239000
3,98,2,3,14,104000
2,50,6,9,12,56800
4,93,0,8,12,119000
2,52,0,5,1,61000
2,58,8,8,24,79500
3,86,1,5,2,110000
2,70,1,7,8,170000
3,67,4,8,20,110000
3,63,9,11,22,91000
3,70,4,8,9,73000
2,62,2,3,25,84630
2,106,0,3,20,110000
2,63,3,3,19,93000
3,74,3,4,4,112000
2,72,1,3,7,69000
2,42,3,3,13,68000
2,64,2,6,5,140000
2,44,2,5,9,37500
2,50,6,10,16,48000
3,61,0,7,6,56425
3,79,0,3,10,150000
1,32,1,10,4,57000
1,44,0,3,7,59000
3,66,0,1,10,135000
1,44,1,3,24,54990
4,107,1,7,4,85620
3,72,6,6,27,140000
2,70,3,3,26,76500
3,77,1,3,9,70000
3,77,5,8,6,85000
3,111.45,5,5,24,260000
4,180,10,10,17,254000
3,82,1,3,22,91500
1,32,0,3,24,54900
4,102,7,8,20,168000
3,85,2,4,12,85000
2,68,7,16,26,118000
3,98,3,3,4,138000
1,41,5,5,25,31000
2,75,4,5,16,125539
2,62,3,3,13,85000
2,74.6,2,10,27,95000
2,58,1,4,16,56000
4,140,0,2,1,245000
3,64,0,4,14,68500
4,92,8,8,14,138000
1,41,7,8,22,46000
2,48,7,10,3,62000
2,57,3,3,14,75672
2,64.25,1,2,20,90000
2,60,4,8,27,99000
2,53,2,4,10,42000
3,64,1,4,22,73000
2,58.19,2,5,20,123043
4,174,3,5,18,475000
2,51,3,4,4,74500
3,70.35,2,3,13,114900
2,59.67,1,4,26,70900
3,77,0,4,7,82500
3,80,7,8,1,109000
2,40,0,3,8,30000
2,46,0,7,22,35900
2,57,1,4,23,47900
2,39,0,2,12,30000
3,68.8,0,3,24,130000
2,59,2,5,13,46500
3,70.35,2,3,26,114900
3,116,1,2,15,125000
2,54,1,4,16,58425
1,29,0,6,6,23500
1,39,1,2,4,48300
2,46.94,8,10,16,68000
3,92,3,11,19,108888
2,53.5,1,4,25,79000
3,80,3,5,1,138999
2,55,2,9,3,71800
2,52,2,3,4,48000
